DIM M
DERIV RAD
DAMP
$REFQ     XCG=1.6380,
          SREF=0.01824147,
          LREF=0.1524,
          BLAYER=TURB,$
$AXIBOD   NX=50., 
          X=0.0000000, 
            0.0079375, 
            0.0158750, 
            0.0238125, 
            0.0317500, 
            0.0396875, 
            0.0476250, 
            0.0555625, 
            0.0635000, 
            0.0714375, 
            0.0793750, 
            0.0873125, 
            0.0952500, 
            0.1031875, 
            0.1111250, 
            0.1190625, 
            0.1270000, 
            0.1349375, 
            0.1428750, 
            0.1508125, 
            0.1587500, 
            0.1666875, 
            0.1746250, 
            0.1825625, 
            0.1905000, 
            0.1984375, 
            0.2063750, 
            0.2143125, 
            0.2222500, 
            0.2301875, 
            0.2381250, 
            0.2460625, 
            0.2540000, 
            0.2619375, 
            0.2698750, 
            0.2778125, 
            0.2857500, 
            0.2936875, 
            0.3016250, 
            0.3095625, 
            0.3175000, 
            0.3254375, 
            0.3333750, 
            0.3413125, 
            0.3492500, 
            0.3571875, 
            0.3651250, 
            0.3730625, 
            0.3810000, 
            2.3520000, 
          R=0.000000, 
            0.015473, 
            0.021767, 
            0.026516, 
            0.030454, 
            0.033863, 
            0.036890, 
            0.039624, 
            0.042121, 
            0.044422, 
            0.046555, 
            0.048542, 
            0.050402, 
            0.052146, 
            0.053788, 
            0.055335, 
            0.056796, 
            0.058177, 
            0.059484, 
            0.060721, 
            0.061892, 
            0.063002, 
            0.064053, 
            0.065049, 
            0.065991, 
            0.066883, 
            0.067725, 
            0.068520, 
            0.069270, 
            0.069976, 
            0.070639, 
            0.071261, 
            0.071842, 
            0.072384, 
            0.072887, 
            0.073352, 
            0.073780, 
            0.074172, 
            0.074528, 
            0.074849, 
            0.075134, 
            0.075385, 
            0.075602, 
            0.075785, 
            0.075935, 
            0.076051, 
            0.076134, 
            0.076183, 
            0.076200, 
            0.076200, 
          DISCON=50.,
          DEXIT=0.,$
$FINSET1  SSPAN=0.0762,0.2262,
          CHORD=0.3000,0.1500,
          CFOC=1.,1.,1.,
          XLE=2.052,2.202,
          ZUPPER=0.00533,0.01067,
          LMAXU=0.00924,0.01848,
          LFLATU=0.98152,0.96305,
          LER=0.00064,0.00064,
          NPANEL=4.,
          PHIF=45.,135.,225.,315.,$
$DEFLCT   DELTA1=0,0,0,0,
          XHINGE=2.342,$
$FLTCON   NALPHA=13.0,
          ALPHA=-20.0,
          -16.0,
          -12.0,
          -8.0,
          -4.0,
          -2.0,
          0.0,
          2.0,
          4.0,
          8.0,
          12.0,
          16.0,
          20.0,
          NMACH=12.0,
          MACH=0.06,
          0.09,
          0.10,
          0.20,
          0.30,
          0.35,
          0.40,
          0.60,
          0.70,
          0.80,
          0.95,
          1.10,
          ALT=1401.0,
          1401.0,
          1401.0,
          1401.0,
          1401.0,
          1401.0,
          1401.0,
          1401.0,
          1401.0,
          1401.0,
          1401.0,
          1401.0,$
PRINT AERO HINGE
SAVE
NEXT CASE
